member_id,loan_amnt,funded_amnt,funded_amnt_inv,term,int_rate,installment,grade,sub_grade,emp_length,home_ownership,annual_inc,verification_status,issue_d,loan_status,pymnt_plan,purpose,addr_state,dti,delinq_2yrs,inq_last_6mths,open_acc,pub_rec,revol_bal,revol_util,total_acc,initial_list_status,out_prncp,out_prncp_inv,total_pymnt,total_pymnt_inv,recoveries,collection_recovery_fee,last_pymnt_amnt,last_credit_pull_d,collections_12_mths_ex_med,application_type,acc_now_delinq,tot_coll_amt,tot_cur_bal,total_rev_hi_lim
1296599,5000.0,5000.0,4975.0, 36 months,10.65,162.87,B,B2,10+ years,RENT,24000.0,Verified,Dec-2011,Fully Paid,n,credit_card,AZ,27.65,0.0,1.0,3.0,0.0,13648.0,83.7,9.0,f,0.0,0.0,5861.07141425,5831.78,0.0,0.0,171.62,Jan-2016,0.0,INDIVIDUAL,0.0,,,
1314167,2500.0,2500.0,2500.0, 60 months,15.27,59.83,C,C4,< 1 year,RENT,30000.0,Source Verified,Dec-2011,Charged Off,n,car,GA,1.0,0.0,5.0,3.0,0.0,1687.0,9.4,4.0,f,0.0,0.0,1008.71,1008.71,117.08,1.11,119.66,Sep-2013,0.0,INDIVIDUAL,0.0,,,
1313524,2400.0,2400.0,2400.0, 36 months,15.96,84.33,C,C5,10+ years,RENT,12252.0,Not Verified,Dec-2011,Fully Paid,n,small_business,IL,8.72,0.0,2.0,2.0,0.0,2956.0,98.5,10.0,f,0.0,0.0,3003.65364445,3003.65,0.0,0.0,649.91,Jan-2016,0.0,INDIVIDUAL,0.0,,,
1277178,10000.0,10000.0,10000.0, 36 months,13.49,339.31,C,C1,10+ years,RENT,49200.0,Source Verified,Dec-2011,Fully Paid,n,other,CA,20.0,0.0,1.0,10.0,0.0,5598.0,21.0,37.0,f,0.0,0.0,12226.3022123,12226.3,0.0,0.0,357.48,Jan-2015,0.0,INDIVIDUAL,0.0,,,
1311748,3000.0,3000.0,3000.0, 60 months,12.69,67.79,B,B5,1 year,RENT,80000.0,Source Verified,Dec-2011,Current,n,other,OR,17.94,0.0,0.0,15.0,0.0,27783.0,53.9,38.0,f,766.9,766.9,3242.17,3242.17,0.0,0.0,67.79,Jan-2016,0.0,INDIVIDUAL,0.0,,,
1311441,5000.0,5000.0,5000.0, 36 months,7.9,156.46,A,A4,3 years,RENT,36000.0,Source Verified,Dec-2011,Fully Paid,n,wedding,AZ,11.2,0.0,3.0,9.0,0.0,7963.0,28.3,12.0,f,0.0,0.0,5631.37775318,5631.38,0.0,0.0,161.03,Sep-2015,0.0,INDIVIDUAL,0.0,,,
1304742,7000.0,7000.0,7000.0, 60 months,15.96,170.08,C,C5,8 years,RENT,47004.0,Not Verified,Dec-2011,Current,n,debt_consolidation,NC,23.51,0.0,1.0,7.0,0.0,17726.0,85.6,11.0,f,1889.15,1889.15,8136.84,8136.84,0.0,0.0,170.08,Jan-2016,0.0,INDIVIDUAL,0.0,,,
1288686,3000.0,3000.0,3000.0, 36 months,18.64,109.43,E,E1,9 years,RENT,48000.0,Source Verified,Dec-2011,Fully Paid,n,car,CA,5.35,0.0,2.0,4.0,0.0,8221.0,87.5,4.0,f,0.0,0.0,3938.14433376,3938.14,0.0,0.0,111.34,Dec-2014,0.0,INDIVIDUAL,0.0,,,
1306957,5600.0,5600.0,5600.0, 60 months,21.28,152.39,F,F2,4 years,OWN,40000.0,Source Verified,Dec-2011,Charged Off,n,small_business,CA,5.55,0.0,2.0,11.0,0.0,5210.0,32.6,13.0,f,0.0,0.0,646.02,646.02,189.06,2.09,152.39,Aug-2012,0.0,INDIVIDUAL,0.0,,,
1306721,5375.0,5375.0,5350.0, 60 months,12.69,121.45,B,B5,< 1 year,RENT,15000.0,Verified,Dec-2011,Charged Off,n,other,TX,18.08,0.0,0.0,2.0,0.0,9279.0,36.5,3.0,f,0.0,0.0,1476.19,1469.34,269.29,2.52,121.45,Mar-2013,0.0,INDIVIDUAL,0.0,,,
1305201,6500.0,6500.0,6500.0, 60 months,14.65,153.45,C,C3,5 years,OWN,72000.0,Not Verified,Dec-2011,Fully Paid,n,debt_consolidation,AZ,16.12,0.0,2.0,14.0,0.0,4032.0,20.6,23.0,f,0.0,0.0,7677.52,7677.52,0.0,0.0,1655.54,Dec-2015,0.0,INDIVIDUAL,0.0,,,
1305008,12000.0,12000.0,12000.0, 36 months,12.69,402.54,B,B5,10+ years,OWN,75000.0,Source Verified,Dec-2011,Fully Paid,n,debt_consolidation,CA,10.78,0.0,0.0,12.0,0.0,23336.0,67.1,34.0,f,0.0,0.0,13943.08,13943.08,0.0,0.0,6315.3,Aug-2013,0.0,INDIVIDUAL,0.0,,,
1298717,9000.0,9000.0,9000.0, 36 months,13.49,305.38,C,C1,< 1 year,RENT,30000.0,Source Verified,Dec-2011,Charged Off,n,debt_consolidation,VA,10.08,0.0,1.0,4.0,0.0,10452.0,91.7,9.0,f,0.0,0.0,2270.7,2270.7,444.3,4.16,305.38,Nov-2012,0.0,INDIVIDUAL,0.0,,,
1304956,3000.0,3000.0,3000.0, 36 months,9.91,96.68,B,B1,3 years,RENT,15000.0,Source Verified,Dec-2011,Fully Paid,n,credit_card,IL,12.56,0.0,2.0,11.0,0.0,7323.0,43.1,11.0,f,0.0,0.0,3478.98191538,3478.98,0.0,0.0,102.43,Jan-2016,0.0,INDIVIDUAL,0.0,,,
1303503,10000.0,10000.0,10000.0, 36 months,10.65,325.74,B,B2,3 years,RENT,100000.0,Source Verified,Dec-2011,Charged Off,n,other,CA,7.06,0.0,2.0,14.0,0.0,11997.0,55.5,29.0,f,0.0,0.0,7471.99,7471.99,645.1,6.3145,325.74,Mar-2014,0.0,INDIVIDUAL,0.0,,,
1304871,1000.0,1000.0,1000.0, 36 months,16.29,35.31,D,D1,< 1 year,RENT,28000.0,Not Verified,Dec-2011,Fully Paid,n,debt_consolidation,MO,20.31,0.0,1.0,11.0,0.0,6524.0,81.5,23.0,f,0.0,0.0,1270.1711062000004,1270.17,0.0,0.0,36.32,Jan-2016,0.0,INDIVIDUAL,0.0,,,
1299699,10000.0,10000.0,10000.0, 36 months,15.27,347.98,C,C4,4 years,RENT,42000.0,Not Verified,Dec-2011,Fully Paid,n,home_improvement,CA,18.6,0.0,2.0,14.0,0.0,24043.0,70.2,28.0,f,0.0,0.0,12519.2604496,12519.26,0.0,0.0,370.46,Apr-2015,0.0,INDIVIDUAL,0.0,,,
1304884,3600.0,3600.0,3600.0, 36 months,6.03,109.57,A,A1,10+ years,MORTGAGE,110000.0,Not Verified,Dec-2011,Fully Paid,n,major_purchase,CT,10.52,0.0,0.0,20.0,0.0,22836.0,16.0,42.0,f,0.0,0.0,3785.02,3785.02,0.0,0.0,583.45,May-2014,0.0,INDIVIDUAL,0.0,,,
1294539,6000.0,6000.0,6000.0, 36 months,11.71,198.46,B,B3,1 year,MORTGAGE,84000.0,Verified,Dec-2011,Fully Paid,n,medical,UT,18.44,2.0,0.0,4.0,0.0,0.0,37.73,14.0,f,0.0,0.0,7164.4998522,7164.5,0.0,0.0,16.98,Jul-2015,0.0,INDIVIDUAL,0.0,,,
1304855,9200.0,9200.0,9200.0, 36 months,6.03,280.01,A,A1,6 years,RENT,77385.19,Not Verified,Dec-2011,Fully Paid,n,debt_consolidation,CA,9.86,0.0,0.0,8.0,0.0,7314.0,23.1,28.0,f,0.0,0.0,9459.96,9459.96,0.0,0.0,8061.1,Jul-2012,0.0,INDIVIDUAL,0.0,,,
1284848,20250.0,20250.0,19142.1610771, 60 months,15.27,484.63,C,C4,3 years,RENT,43370.0,Verified,Dec-2011,Fully Paid,n,debt_consolidation,TX,26.53,0.0,3.0,8.0,0.0,17813.0,85.6,22.0,f,0.0,0.0,27663.042671,25417.68,0.0,0.0,6024.09,Dec-2015,0.0,INDIVIDUAL,0.0,,,
1269083,21000.0,21000.0,21000.0, 36 months,12.42,701.73,B,B4,10+ years,RENT,105000.0,Verified,Dec-2011,Charged Off,n,debt_consolidation,FL,13.22,0.0,0.0,7.0,0.0,32135.0,90.3,38.0,f,0.0,0.0,14025.4,14025.4,0.0,0.0,701.73,Jan-2016,0.0,INDIVIDUAL,0.0,,,
1304821,10000.0,10000.0,10000.0, 36 months,11.71,330.76,B,B3,10+ years,OWN,50000.0,Source Verified,Dec-2011,Fully Paid,n,credit_card,TX,11.18,0.0,0.0,8.0,0.0,10056.0,82.4,21.0,f,0.0,0.0,11902.5615747,11902.56,0.0,0.0,349.21,Jan-2016,0.0,INDIVIDUAL,0.0,,,
1304810,10000.0,10000.0,10000.0, 36 months,11.71,330.76,B,B3,5 years,RENT,50000.0,Not Verified,Dec-2011,Fully Paid,n,debt_consolidation,CA,16.01,0.0,0.0,6.0,0.0,17800.0,91.8,17.0,f,0.0,0.0,11536.31,11536.31,0.0,0.0,4942.63,Mar-2014,0.0,INDIVIDUAL,0.0,,,
1304634,6000.0,6000.0,6000.0, 36 months,11.71,198.46,B,B3,1 year,RENT,76000.0,Not Verified,Dec-2011,Charged Off,n,major_purchase,CA,2.4,0.0,1.0,7.0,0.0,5963.0,29.7,7.0,f,0.0,0.0,2050.14,2050.14,269.31,2.57,198.46,Mar-2013,0.0,INDIVIDUAL,0.0,,,
1273773,15000.0,15000.0,15000.0, 36 months,9.91,483.38,B,B1,2 years,MORTGAGE,92000.0,Verified,Dec-2011,Fully Paid,n,credit_card,IL,29.44,0.0,0.0,8.0,0.0,13707.0,93.9,31.0,f,0.0,0.0,15823.48,15823.48,0.0,0.0,2447.05,Sep-2012,0.0,INDIVIDUAL,0.0,,,
1304679,15000.0,15000.0,8725.0, 36 months,14.27,514.64,C,C2,9 years,RENT,60000.0,Not Verified,Dec-2011,Charged Off,n,debt_consolidation,NY,15.22,0.0,1.0,7.0,0.0,5872.0,57.6,11.0,f,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Jan-2016,0.0,INDIVIDUAL,0.0,,,
1304764,5000.0,5000.0,5000.0, 60 months,16.77,123.65,D,D2,2 years,RENT,50004.0,Not Verified,Dec-2011,Charged Off,n,other,PA,13.97,3.0,0.0,14.0,0.0,4345.0,59.5,22.0,f,0.0,0.0,1609.12,1609.12,260.96,2.3,123.65,May-2013,0.0,INDIVIDUAL,0.0,,,
1304678,4000.0,4000.0,4000.0, 36 months,11.71,132.31,B,B3,10+ years,MORTGAGE,106000.0,Not Verified,Dec-2011,Fully Paid,n,debt_consolidation,FL,5.63,1.0,0.0,12.0,0.0,6110.0,37.7,44.0,f,0.0,0.0,4484.79,4484.79,0.0,0.0,2638.77,Jan-2016,0.0,INDIVIDUAL,0.0,,,
1278806,8500.0,8500.0,8500.0, 36 months,11.71,281.15,B,B3,< 1 year,RENT,25000.0,Source Verified,Dec-2011,Fully Paid,n,credit_card,MN,12.19,0.0,0.0,8.0,0.0,6441.0,59.1,12.0,f,0.0,0.0,10122.2086138,10122.21,0.0,0.0,581.59,Jan-2015,0.0,INDIVIDUAL,0.0,,,
1261745,4375.0,4375.0,4375.0, 36 months,7.51,136.11,A,A3,7 years,MORTGAGE,17108.0,Source Verified,Dec-2011,Fully Paid,n,debt_consolidation,NY,20.34,0.0,0.0,6.0,0.0,11210.0,86.9,12.0,f,0.0,0.0,4898.54355838,4898.54,0.0,0.0,144.94,Dec-2014,0.0,INDIVIDUAL,0.0,,,
1304608,31825.0,31825.0,31825.0, 36 months,7.9,995.82,A,A4,5 years,MORTGAGE,75000.0,Verified,Dec-2011,Fully Paid,n,debt_consolidation,NJ,14.03,0.0,0.0,12.0,0.0,23151.0,27.4,26.0,f,0.0,0.0,34886.08,34886.08,0.0,0.0,16966.7,Oct-2015,0.0,INDIVIDUAL,0.0,,,
1299514,10000.0,10000.0,9975.0, 60 months,15.96,242.97,C,C5,2 years,RENT,29120.0,Verified,Dec-2011,Current,n,debt_consolidation,FL,22.83,0.0,1.0,11.0,0.0,16158.0,63.6,31.0,f,2695.31,2688.53,11622.36,11593.4,0.0,0.0,242.97,Jan-2016,0.0,INDIVIDUAL,0.0,,,
1304289,5000.0,5000.0,5000.0, 36 months,8.9,158.77,A,A5,2 years,RENT,24044.0,Verified,Dec-2011,Fully Paid,n,debt_consolidation,OR,11.93,0.0,0.0,8.0,0.0,2224.0,29.3,16.0,f,0.0,0.0,5714.59212878,5714.59,0.0,0.0,163.64,Jan-2016,0.0,INDIVIDUAL,0.0,,,
1291365,7000.0,7000.0,7000.0, 36 months,15.96,245.97,C,C5,7 years,RENT,34000.0,Source Verified,Dec-2011,Fully Paid,n,credit_card,CA,6.35,0.0,1.0,6.0,0.0,6113.0,60.5,6.0,f,0.0,0.0,8848.94043027,8848.94,0.0,0.0,260.74,Dec-2014,0.0,INDIVIDUAL,0.0,,,
1304589,12400.0,12400.0,12400.0, 36 months,10.65,403.91,B,B2,10+ years,RENT,41000.0,Not Verified,Dec-2011,Fully Paid,n,credit_card,KY,11.8,0.0,2.0,9.0,0.0,11095.0,57.2,12.0,f,0.0,0.0,14537.4595273,14537.46,0.0,0.0,417.61,Dec-2014,0.0,INDIVIDUAL,0.0,,,
1304255,10800.0,10800.0,10800.0, 36 months,9.91,348.03,B,B1,2 years,RENT,55596.0,Source Verified,Dec-2011,Fully Paid,n,moving,CA,5.5,0.0,0.0,7.0,0.0,2535.0,13.3,18.0,f,0.0,0.0,12157.2,12157.2,0.0,0.0,3483.79,Jan-2016,0.0,INDIVIDUAL,0.0,,,
1304251,15000.0,15000.0,15000.0, 36 months,7.9,469.36,A,A4,1 year,RENT,45000.0,Verified,Dec-2011,Fully Paid,n,debt_consolidation,OH,8.48,0.0,0.0,7.0,0.0,6704.0,50.4,27.0,f,0.0,0.0,16662.6,16662.6,0.0,0.0,5872.8,Jan-2016,0.0,INDIVIDUAL,0.0,,,
1304250,6000.0,6000.0,6000.0, 36 months,12.42,200.5,B,B4,1 year,RENT,36852.0,Source Verified,Dec-2011,Fully Paid,n,debt_consolidation,AZ,10.62,0.0,1.0,7.0,0.0,7310.0,66.5,12.0,f,0.0,0.0,7125.2831651000015,7125.28,0.0,0.0,1923.53,Jan-2016,0.0,INDIVIDUAL,0.0,,,
1304237,12500.0,12500.0,12475.0, 60 months,12.69,282.44,B,B5,1 year,RENT,27000.0,Verified,Dec-2011,Current,n,debt_consolidation,IL,16.04,0.0,3.0,6.0,0.0,10143.0,50.0,24.0,f,3193.13,3186.72,13506.54,13479.58,0.0,0.0,282.44,Jan-2016,0.0,INDIVIDUAL,0.0,,,
1301955,9600.0,9600.0,9600.0, 36 months,7.51,298.67,A,A3,4 years,RENT,68004.0,Source Verified,Dec-2011,Fully Paid,n,other,SC,6.63,0.0,0.0,6.0,0.0,2896.0,18.1,11.0,f,0.0,0.0,10749.7626454,10749.76,0.0,0.0,311.56,Dec-2014,0.0,INDIVIDUAL,0.0,,,
1304567,12000.0,12000.0,12000.0, 36 months,7.9,375.49,A,A4,10+ years,RENT,62300.0,Not Verified,Dec-2011,Fully Paid,n,debt_consolidation,NJ,16.7,0.0,0.0,15.0,0.0,8601.0,21.0,25.0,f,0.0,0.0,13516.382957299998,13516.38,0.0,0.0,380.98,Sep-2015,0.0,INDIVIDUAL,0.0,,,
1304202,3000.0,3000.0,3000.0, 36 months,18.25,108.84,D,D5,9 years,MORTGAGE,65000.0,Not Verified,Dec-2011,Fully Paid,n,other,PA,17.39,0.0,0.0,8.0,0.0,43936.0,98.1,22.0,f,0.0,0.0,3915.02759536,3915.03,0.0,0.0,115.38,Jan-2016,0.0,INDIVIDUAL,0.0,,,
1292332,4400.0,4400.0,4400.0, 36 months,16.77,156.37,D,D2,10+ years,RENT,55000.0,Not Verified,Dec-2011,Fully Paid,n,debt_consolidation,RI,20.01,0.0,0.0,7.0,0.0,25237.0,99.0,11.0,f,0.0,0.0,5626.89265505,5626.89,0.0,0.0,162.44,Dec-2015,0.0,INDIVIDUAL,0.0,,,
1304526,6000.0,6000.0,6000.0, 36 months,6.03,182.62,A,A1,10+ years,MORTGAGE,45600.0,Not Verified,Dec-2011,Fully Paid,n,debt_consolidation,LA,5.34,0.0,1.0,6.0,0.0,3378.0,32.5,28.0,f,0.0,0.0,6065.86,6065.86,0.0,0.0,15.01,Jun-2012,0.0,INDIVIDUAL,0.0,,,
1282787,14000.0,14000.0,14000.0, 36 months,9.91,451.15,B,B1,6 years,RENT,80000.0,Not Verified,Dec-2011,Fully Paid,n,small_business,MA,10.0,0.0,1.0,7.0,0.0,2219.0,13.4,40.0,f,0.0,0.0,16239.9141276,16239.91,0.0,0.0,457.91,Jan-2016,0.0,INDIVIDUAL,0.0,,,
1304521,5000.0,5000.0,5000.0, 36 months,8.9,158.77,A,A5,10+ years,MORTGAGE,100000.0,Source Verified,Dec-2011,Charged Off,n,debt_consolidation,OH,16.33,0.0,0.0,17.0,0.0,74351.0,62.1,35.0,f,0.0,0.0,5021.37,5021.37,107.0,1.07,158.77,Dec-2014,0.0,INDIVIDUAL,0.0,,,
1304166,10000.0,10000.0,10000.0, 36 months,10.65,325.74,B,B2,6 years,RENT,27000.0,Verified,Dec-2011,Fully Paid,n,other,NY,11.47,0.0,0.0,7.0,0.0,7814.0,52.3,10.0,f,0.0,0.0,11724.567736799998,11724.57,0.0,0.0,332.92,Jan-2016,0.0,INDIVIDUAL,0.0,,,
1304171,10000.0,10000.0,10000.0, 36 months,6.03,304.36,A,A1,10+ years,RENT,60000.0,Not Verified,Dec-2011,Fully Paid,n,credit_card,CT,12.74,0.0,1.0,11.0,0.0,14019.0,19.5,18.0,f,0.0,0.0,10282.67,10282.67,0.0,0.0,8762.05,Jan-2016,0.0,INDIVIDUAL,0.0,,,
1303701,11000.0,11000.0,11000.0, 36 months,6.62,337.75,A,A2,5 years,RENT,70000.0,Not Verified,Dec-2011,Fully Paid,n,debt_consolidation,CT,10.85,0.0,0.0,5.0,0.0,11638.0,36.4,7.0,f,0.0,0.0,12157.3800468,12157.38,0.0,0.0,346.13,Jan-2016,0.0,INDIVIDUAL,0.0,,,
1304123,15000.0,15000.0,15000.0, 36 months,9.91,483.38,B,B1,8 years,MORTGAGE,80000.0,Not Verified,Dec-2011,Charged Off,n,debt_consolidation,IL,9.12,0.0,2.0,9.0,0.0,11845.0,63.7,28.0,f,0.0,0.0,16177.77,16177.77,222.81,36.3708,483.38,Mar-2015,0.0,INDIVIDUAL,0.0,,,
1302485,25600.0,25600.0,25350.0, 36 months,9.91,824.96,B,B1,9 years,RENT,110000.0,Verified,Dec-2011,Fully Paid,n,credit_card,CA,15.71,0.0,0.0,11.0,0.0,26088.0,62.0,27.0,f,0.0,0.0,29695.622675700004,29405.63,0.0,0.0,838.27,Jan-2016,0.0,INDIVIDUAL,0.0,,,
1304117,7000.0,7000.0,7000.0, 36 months,10.65,228.02,B,B2,< 1 year,RENT,40000.0,Not Verified,Dec-2011,Fully Paid,n,debt_consolidation,CA,7.38,0.0,0.0,7.0,0.0,12168.0,92.9,12.0,f,0.0,0.0,8205.47381646,8205.47,0.0,0.0,240.27,Dec-2014,0.0,INDIVIDUAL,0.0,,,
1304116,12000.0,12000.0,12000.0, 36 months,15.96,421.65,C,C5,4 years,RENT,50000.0,Not Verified,Dec-2011,Charged Off,n,car,CA,20.88,0.0,2.0,11.0,0.0,15793.0,90.8,11.0,f,0.0,0.0,3521.95,3521.95,578.94,5.49,421.65,Dec-2012,0.0,INDIVIDUAL,0.0,,,
1303909,12000.0,12000.0,12000.0, 36 months,9.91,386.7,B,B1,1 year,RENT,46000.0,Not Verified,Dec-2011,Fully Paid,n,credit_card,TX,8.11,0.0,1.0,11.0,0.0,12143.0,52.1,12.0,f,0.0,0.0,13748.2131095,13748.21,0.0,0.0,964.73,Jul-2014,0.0,INDIVIDUAL,0.0,,,
1303652,21000.0,21000.0,20975.0, 60 months,19.91,555.33,E,E4,7 years,RENT,50000.0,Verified,Dec-2011,Charged Off,n,debt_consolidation,WA,21.58,0.0,1.0,7.0,0.0,19448.0,97.6,14.0,f,0.0,0.0,18319.14,18297.35,0.0,0.0,555.33,Jan-2016,0.0,INDIVIDUAL,0.0,,,
1302790,16000.0,16000.0,15950.0, 60 months,19.91,423.11,E,E4,7 years,RENT,81000.0,Verified,Dec-2011,Fully Paid,n,credit_card,MA,20.52,0.0,3.0,12.0,0.0,27884.0,75.1,21.0,f,0.0,0.0,20876.1,20810.87,0.0,0.0,9931.02,Jan-2016,0.0,INDIVIDUAL,0.0,,,
1302882,10000.0,10000.0,10000.0, 36 months,12.42,334.16,B,B4,< 1 year,OWN,39000.0,Not Verified,Dec-2011,Fully Paid,n,debt_consolidation,OR,18.58,0.0,0.0,5.0,0.0,12874.0,72.7,10.0,f,0.0,0.0,11474.76,11474.76,0.0,0.0,5803.94,Mar-2015,0.0,INDIVIDUAL,0.0,,,
1274517,10000.0,10000.0,10000.0, 36 months,10.65,325.74,B,B2,2 years,RENT,51400.0,Not Verified,Dec-2011,Fully Paid,n,credit_card,TX,19.14,0.0,3.0,10.0,0.0,10160.0,59.1,24.0,f,0.0,0.0,10575.94,10575.94,0.0,0.0,8627.74,Sep-2014,0.0,INDIVIDUAL,0.0,,,
1287308,7100.0,7100.0,7100.0, 36 months,16.77,252.33,D,D2,1 year,MORTGAGE,33000.0,Verified,Dec-2011,Fully Paid,n,debt_consolidation,TX,24.0,0.0,2.0,4.0,0.0,6021.0,91.2,8.0,f,0.0,0.0,9079.33484306,9079.33,0.0,0.0,262.78,Jan-2016,0.0,INDIVIDUAL,0.0,,,
1287810,13000.0,13000.0,13000.0, 60 months,12.69,293.74,B,B5,< 1 year,MORTGAGE,30000.0,Source Verified,Dec-2011,Fully Paid,n,debt_consolidation,NJ,13.72,0.0,0.0,17.0,0.0,17080.0,58.9,27.0,f,0.0,0.0,17402.2399868,17402.24,0.0,0.0,3596.46,Jan-2016,0.0,INDIVIDUAL,0.0,,,
1277395,17500.0,8950.0,8925.0, 60 months,17.27,223.74,D,D3,6 years,RENT,40000.0,Verified,Dec-2011,Current,n,small_business,CA,19.47,0.0,1.0,5.0,0.0,10724.0,58.9,6.0,f,2462.25,2455.34,10713.52,10683.65,0.0,0.0,223.74,Jan-2016,0.0,INDIVIDUAL,0.0,,,
1278095,17675.0,17675.0,17675.0, 60 months,14.65,417.25,C,C3,< 1 year,RENT,50000.0,Source Verified,Dec-2011,Fully Paid,n,debt_consolidation,WI,16.46,0.0,2.0,6.0,0.0,6661.0,57.4,14.0,f,0.0,0.0,21323.43,21323.43,0.0,0.0,13814.81,Feb-2014,0.0,INDIVIDUAL,0.0,,,
1303549,8000.0,8000.0,8000.0, 36 months,16.77,284.31,D,D2,< 1 year,RENT,62000.0,Not Verified,Dec-2011,Fully Paid,n,debt_consolidation,VA,21.64,0.0,3.0,14.0,0.0,6088.0,66.9,20.0,f,0.0,0.0,10267.2621391,10267.26,0.0,0.0,606.54,Jan-2016,0.0,INDIVIDUAL,0.0,,,
1303778,10000.0,10000.0,9975.0, 60 months,10.65,215.69,B,B2,10+ years,RENT,45996.0,Verified,Dec-2011,Charged Off,n,debt_consolidation,OH,21.73,0.0,1.0,7.0,0.0,11170.0,30.1,15.0,f,0.0,0.0,8772.91,8751.08,847.3,152.514,1.0,Jun-2015,0.0,INDIVIDUAL,0.0,,,
